ImageId,Label
167,8
168,0
169,0
170,6
171,3
172,9
173,3
174,5
175,4
176,0
177,3
178,4
179,3
180,6
181,7
182,0
183,0
184,5
185,8
186,4
187,6
188,2
189,2
190,2
191,3
192,4
193,6
194,1
195,6
196,4
197,4
198,6
199,6
200,4
201,0
202,0
203,4
204,6
205,4
206,9
207,9
208,3
209,5
210,3
211,1
212,2
213,1
214,5
215,1
216,8
217,4
218,5
219,3
220,1
221,9
222,8
223,2
224,0
225,2
226,9
227,2
228,8
229,3
230,7
231,6
232,9
233,6
234,1
235,3
236,0
237,1
238,3
239,7
240,7
241,9
242,6
243,0
244,4
245,5
246,5
247,6
248,8
249,3
250,8
251,3
252,5
253,7
254,6
255,3
0,7
1,7
2,3
3,4
4,8
5,1
6,2
7,8
8,8
9,8
10,1
11,5
12,6
13,5
14,2
15,5
16,5
17,1
18,6
19,6
20,1
21,4
22,3
23,0
24,0
25,3
26,4
27,2
28,9
29,0
30,3
31,2
32,9
33,3
34,0
35,6
36,3
37,2
38,9
39,6
40,1
41,8
42,5
43,7
44,0
45,1
46,4
47,1
48,0
49,8
50,2
51,9
52,8
53,0
54,1
55,4
56,8
57,7
58,6
59,3
60,8
61,4
62,5
63,0
64,6
65,6
66,0
67,5
68,9
69,0
70,7
71,4
72,8
73,8
74,5
75,9
76,7
77,9
78,9
79,1
80,1
81,1
82,2
83,0
84,7
85,5
86,0
87,2
88,0
89,8
90,7
91,1
92,9
93,8
94,5
95,2
96,6
97,1
98,6
99,9
100,2
101,3
102,9
103,8
104,8
105,9
106,0
107,2
108,9
109,4
110,8
111,5
112,1
113,0
114,9
115,0
116,1
117,7
118,9
119,4
120,0
121,1
122,3
123,9
124,8
125,7
126,4
127,5
128,0
129,1
130,5
131,8
132,8
133,1
134,6
135,9
136,7
137,0
138,1
139,7
140,5
141,5
142,4
143,6
144,1
145,8
146,4
147,9
148,3
149,9
150,6
151,9
152,0
153,0
154,1
155,9
156,9
157,3
158,3
159,2
160,1
161,1
162,2
163,9
164,3
165,1
166,8
167,5
168,2
169,3
170,2
171,5
172,4
173,8
174,0
175,5
176,3
177,6
178,9
179,3
180,5
181,8
182,5
183,6
184,6
185,0
186,8
187,9
188,8
189,0
190,4
191,1
192,0
193,1
194,3
195,1
196,8
197,6
198,3
199,1
200,8
201,0
202,3
203,8
204,6
205,9
206,3
207,1
208,6
209,1
210,1
211,6
212,4
213,3
214,8
215,6
216,9
217,4
218,2
219,8
220,6
221,7
222,2
223,7
224,7
225,6
226,8
227,3
228,2
229,0
230,2
231,0
232,7
233,5
234,0
235,9
236,9
237,6
238,4
239,5
240,6
241,1
242,2
243,0
244,3
245,9
246,7
247,6
248,0
249,3
250,4
251,1
252,7
253,7
254,7
255,1
0,0
1,0
2,6
3,0
4,4
5,5
6,9
7,7
8,8
9,2
10,5
11,1
12,8
13,8
14,3
15,8
16,8
17,9
18,1
19,2
20,6
21,6
22,6
23,9
24,5
25,3
26,8
27,6
28,1
29,3
30,8
31,6
32,4
33,3
34,4
35,9
36,6
37,0
38,1
39,0
40,9
41,7
42,2
43,1
44,7
45,5
46,4
47,1
48,6
49,0
50,3
51,8
52,9
53,9
54,7
55,8
56,2
57,5
58,8
59,5
60,5
61,2
62,1
63,8
64,4
65,1
66,6
67,9
68,3
69,9
70,9
71,1
72,8
73,7
74,4
75,1
76,2
77,2
78,5
79,6
80,5
81,8
82,7
83,3
84,6
85,1
86,2
87,6
88,8
89,1
90,8
91,6
92,7
93,4
94,1
95,9
96,3
97,4
98,0
99,9
100,1
101,1
102,0
103,1
104,8
105,1
106,3
107,9
108,0
109,2
110,8
111,5
112,5
113,0
114,8
115,8
116,7
117,7
118,1
119,9
120,9
121,0
122,3
123,4
124,4
125,6
126,3
127,0
128,2
129,4
130,4
131,7
132,1
133,4
134,1
135,9
136,3
137,8
138,2
139,0
140,4
141,7
142,3
143,2
144,6
145,7
146,1
147,5
148,1
149,1
150,2
151,4
152,0
153,0
154,4
155,8
156,8
157,5
158,2
159,5
160,8
161,5
162,9
163,0
164,3
165,2
166,4
167,8
168,2
169,0
170,2
171,4
172,5
173,1
174,6
175,8
176,9
177,1
178,0
179,3
180,2
181,6
182,1
183,1
184,6
185,8
186,2
187,9
188,0
189,0
190,0
191,8
192,2
193,4
194,3
195,2
196,8
197,2
198,6
199,7
200,4
201,6
202,4
203,3
204,2
205,0
206,9
207,8
208,6
209,4
210,3
211,0
212,3
213,0
214,3
215,0
216,2
217,9
218,2
219,1
220,8
221,4
222,7
223,7
224,2
225,7
226,3
227,1
228,3
229,7
230,0
231,3
232,7
233,2
234,0
235,2
236,0
237,7
238,9
239,1
240,2
241,0
242,5
243,6
244,2
245,3
246,6
247,2
248,4
249,9
250,4
251,5
252,8
253,9
254,3
255,7
0,4
1,2
2,9
3,4
4,8
5,6
6,7
7,0
8,3
9,8
10,7
11,1
12,3
13,1
14,6
15,5
16,0
17,6
18,0
19,1
20,9
21,6
22,4
23,0
24,8
25,8
26,7
27,4
28,0
29,9
30,9
31,6
32,8
33,0
34,2
35,4
36,8
37,4
38,4
39,1
40,7
41,1
42,1
43,9
44,2
45,2
46,7
47,6
48,8
49,0
50,2
51,9
52,6
53,0
54,6
55,9
56,0
57,3
58,7
59,7
60,7
61,9
62,5
63,0
64,3
65,8
66,9
67,8
68,0
69,1
70,4
71,6
72,7
73,9
74,7
75,7
76,9
77,7
78,6
79,2
80,8
81,2
82,1
83,4
84,9
85,7
86,5
87,8
88,1
89,2
90,1
91,1
92,7
93,1
94,9
95,3
96,0
97,1
98,9
99,9
100,6
101,0
102,1
103,8
104,5
105,0
106,7
107,4
108,6
109,6
110,2
111,9
112,2
113,1
114,3
115,5
116,1
117,9
118,3
119,8
120,9
121,3
122,4
123,1
124,1
125,8
126,9
127,9
128,7
129,5
130,4
131,1
132,6
133,0
134,8
135,2
136,6
137,0
138,9
139,0
140,6
141,8
142,7
143,2
144,0
145,3
146,4
147,7
148,8
149,4
150,6
151,0
152,0
153,5
154,8
155,2
156,3
157,3
158,5
159,1
160,2
161,1
162,3
163,8
164,7
165,2
166,8
167,2
168,1
169,0
170,4
171,4
172,4
173,2
174,3
175,6
176,1
177,4
178,4
179,1
180,1
181,6
182,5
183,7
184,1
185,5
186,4
187,1
188,5
189,9
190,4
191,3
192,3
193,3
194,4
195,0
196,7
197,4
198,1
199,3
200,8
201,1
202,1
203,6
204,5
205,7
206,3
207,9
208,5
209,4
210,5
211,6
212,4
213,3
214,5
215,7
216,5
217,9
218,3
219,8
220,0
221,8
222,9
223,6
224,8
225,5
226,7
227,9
228,0
229,9
230,7
231,2
232,9
233,1
234,3
235,8
236,1
237,4
238,7
239,3
240,8
241,1
242,5
243,7
244,5
245,0
246,2
247,7
248,3
249,1
250,0
251,1
252,3
253,2
254,2
255,2
0,4
1,0
2,0
3,4
4,9
5,5
6,9
7,1
8,7
9,0
10,1
11,4
12,5
13,8
14,3
15,0
16,4
17,0
18,9
19,6
20,9
21,0
22,2
23,0
24,7
25,3
26,5
27,6
28,8
29,2
30,9
31,1
32,6
33,1
34,5
35,1
36,9
37,1
38,9
39,5
40,8
41,9
42,9
43,6
44,3
45,8
46,7
47,9
48,5
49,3
50,9
51,3
52,7
53,1
54,8
55,7
56,9
57,3
58,3
59,9
60,9
61,0
62,2
63,3
64,9
65,4
66,7
67,6
68,4
69,3
70,5
71,1
72,9
73,7
74,4
75,4
76,1
77,5
78,1
79,0
80,5
81,9
82,9
83,1
84,6
85,5
86,6
87,4
88,8
89,3
90,3
91,3
92,7
93,9
94,7
95,5
96,1
97,2
98,2
99,0
100,9
101,9
102,1
103,5
104,5
105,7
106,9
107,4
108,2
109,1
110,2
111,8
112,4
113,0
114,2
115,8
116,3
117,2
118,8
119,8
120,3
121,4
122,4
123,1
124,8
125,1
126,2
127,0
128,4
129,4
130,6
131,9
132,6
133,1
134,9
135,0
136,3
137,5
138,5
139,5
140,2
141,8
142,5
143,8
144,1
145,9
146,8
147,9
148,4
149,4
150,0
151,8
152,8
153,2
154,3
155,4
156,2
157,7
158,2
159,0
160,7
161,6
162,8
163,9
164,9
165,0
166,5
167,9
168,2
169,3
170,1
171,9
172,2
173,9
174,2
175,0
176,6
177,9
178,3
179,7
180,9
181,7
182,5
183,2
184,5
185,8
186,2
187,5
188,1
189,2
190,1
191,4
192,7
193,4
194,8
195,7
196,4
197,9
198,4
199,0
200,5
201,9
202,0
203,2
204,6
205,1
206,0
207,8
208,5
209,5
210,2
211,2
212,2
213,1
214,3
215,5
216,9
217,3
218,3
219,6
220,7
221,3
222,6
223,4
224,3
225,8
226,6
227,2
228,7
229,3
230,8
231,2
232,7
233,3
234,9
235,7
236,8
237,1
238,9
239,8
240,3
241,8
242,4
243,2
244,2
245,6
246,2
247,8
248,4
249,2
250,7
251,8
252,4
253,6
254,6
255,9
0,3
1,4
2,1
3,0
4,4
5,3
6,8
7,2
8,5
9,0
10,6
11,1
12,1
13,9
14,2
15,7
16,1
17,5
18,7
19,3
20,9
21,9
22,1
23,3
24,9
25,7
26,7
27,2
28,1
29,8
30,3
31,8
32,3
33,9
34,4
35,2
36,1
37,4
38,6
39,7
40,4
41,6
42,2
43,6
44,4
45,1
46,9
47,7
48,1
49,6
50,6
51,3
52,8
53,4
54,5
55,3
56,7
57,3
58,9
59,8
60,4
61,6
62,9
63,0
64,2
65,9
66,8
67,1
68,7
69,2
70,5
71,3
72,3
73,7
74,9
75,3
76,4
77,5
78,9
79,9
80,2
81,8
82,8
83,6
84,1
85,1
86,8
87,2
88,2
89,9
90,6
91,8
92,8
93,5
94,1
95,8
96,1
97,8
98,0
99,6
100,0
101,3
102,4
103,3
104,3
105,6
106,9
107,3
108,2
109,0
110,8
111,3
112,0
113,1
114,9
115,6
116,0
117,8
118,5
119,1
120,5
121,7
122,1
123,3
124,5
125,5
126,8
127,0
128,6
129,5
130,9
131,6
132,8
133,2
134,0
135,7
136,1
137,2
138,3
139,1
140,2
141,4
142,3
143,8
144,7
145,3
146,5
147,0
148,9
149,4
150,7
151,2
152,2
153,9
154,5
155,9
156,6
157,8
158,2
159,2
160,2
161,1
162,1
163,2
164,2
165,8
166,8
167,5
168,3
169,9
170,9
171,0
172,3
173,1
174,5
175,3
176,3
177,0
178,3
179,8
180,4
181,5
182,6
183,0
184,7
185,7
186,7
187,6
188,1
189,5
190,1
191,2
192,1
193,4
194,0
195,4
196,7
197,0
198,3
199,7
200,9
201,8
202,9
203,6
204,3
205,1
206,8
207,8
208,1
209,5
210,1
211,0
212,6
213,6
214,2
215,5
216,6
217,1
218,7
219,1
220,7
221,0
222,3
223,3
224,7
225,9
226,2
227,0
228,5
229,8
230,0
231,1
232,1
233,1
234,7
235,7
236,3
237,3
238,2
239,4
240,6
241,8
242,6
243,5
244,5
245,1
246,3
247,5
248,6
249,7
250,2
251,1
252,7
253,5
254,7
255,4
0,8
1,7
2,8
3,1
4,6
5,3
6,1
7,5
8,5
9,9
10,9
11,9
12,4
13,6
14,6
15,1
16,7
17,8
18,4
19,4
20,1
21,3
22,2
23,9
24,6
25,8
26,5
27,9
28,0
29,2
30,2
31,7
32,1
33,3
34,0
35,6
36,2
37,6
38,7
39,9
40,9
41,3
42,3
43,4
44,2
45,1
46,6
47,5
48,4
49,0
50,2
51,4
52,6
53,2
54,5
55,6
56,7
57,3
58,1
59,4
60,9
61,5
62,9
63,4
64,1
65,5
66,8
67,1
68,3
69,5
70,2
71,7
72,5
73,2
74,7
75,1
76,3
77,4
78,6
79,8
80,4
81,4
82,0
83,4
84,6
85,4
86,0
87,8
88,5
89,9
90,0
91,3
92,3
93,3
94,6
95,8
96,9
97,0
98,5
99,9
100,7
101,6
102,7
103,2
104,7
105,7
106,7
107,5
108,4
109,5
110,9
111,6
112,0
113,2
114,1
115,5
116,7
117,9
118,9
119,0
120,2
121,0
122,0
123,4
124,3
125,6
126,0
127,2
128,3
129,2
130,9
131,1
132,9
133,2
134,5
135,4
136,0
137,9
138,2
139,4
140,3
141,1
142,0
143,2
144,7
145,6
146,2
147,3
148,3
149,7
150,5
151,3
152,4
153,0
154,8
155,4
156,8
157,7
158,1
159,1
160,3
161,5
162,7
163,3
164,3
165,3
166,5
167,7
168,1
169,7
170,7
171,5
172,1
173,5
174,2
175,5
176,9
177,8
178,1
179,8
180,6
181,7
182,7
183,2
184,8
185,3
186,1
187,7
188,5
189,4
190,2
191,6
192,7
193,3
194,5
195,4
196,0
197,7
198,2
199,4
200,8
201,2
202,5
203,1
204,9
205,8
206,5
207,1
208,6
209,3
210,4
211,9
212,2
213,6
214,8
215,4
216,7
217,1
218,4
219,4
220,7
221,6
222,9
223,4
224,4
225,2
226,6
227,3
228,2
229,7
230,7
231,2
232,7
233,1
234,1
235,7
236,4
237,0
238,6
239,2
240,3
241,9
242,9
243,9
244,2
245,7
246,1
247,6
248,4
249,1
250,6
251,7
252,4
253,6
254,8
255,7
0,5
1,4
2,9
3,2
4,1
5,2
6,6
7,6
8,2
9,3
10,9
11,3
12,3
13,7
14,4
15,8
16,5
17,7
18,4
19,5
20,6
21,8
22,1
23,3
24,5
25,6
26,6
27,2
28,8
29,2
30,6
31,8
32,5
33,3
34,0
35,0
36,9
37,9
38,0
39,1
40,2
41,4
42,5
43,3
44,0
45,9
46,2
47,7
48,6
49,1
50,9
51,7
52,5
53,8
54,8
55,0
56,6
57,3
58,5
59,3
60,7
61,0
62,0
63,4
64,1
65,6
66,3
67,1
68,1
69,5
70,8
71,4
72,0
73,3
74,3
75,1
76,2
77,8
78,2
79,7
80,8
81,9
82,9
83,7
84,9
85,1
86,8
87,8
88,4
89,4
90,8
91,7
92,8
93,5
94,5
95,2
96,4
97,8
98,0
99,3
100,6
101,8
102,2
103,4
104,6
105,2
106,1
107,1
108,0
109,7
110,1
111,5
112,9
113,3
114,0
115,5
116,6
117,7
118,6
119,1
120,5
121,2
122,1
123,3
124,3
125,7
126,0
127,8
128,2
129,4
130,2
131,5
132,0
133,8
134,5
135,9
136,1
137,3
138,9
139,5
140,0
141,0
142,3
143,6
144,9
145,0
146,4
147,9
148,9
149,1
150,6
151,2
152,8
153,1
154,1
155,4
156,3
157,8
158,0
159,2
160,4
161,6
162,8
163,5
164,8
165,5
166,5
167,6
168,8
169,4
170,1
171,2
172,0
173,3
174,9
175,6
176,7
177,8
178,8
179,9
180,7
181,8
182,9
183,6
184,1
185,3
186,3
187,4
188,8
189,3
190,0
191,1
192,9
193,1
194,3
195,0
196,8
197,6
198,5
199,4
200,2
201,7
202,8
203,3
204,1
205,9
206,7
207,8
208,2
209,1
210,5
211,0
212,4
213,0
214,3
215,5
216,2
217,9
218,8
219,1
220,9
221,2
222,5
223,2
224,0
225,4
226,8
227,3
228,9
229,0
230,0
231,6
232,6
233,7
234,2
235,7
236,3
237,3
238,7
239,9
240,8
241,3
242,8
243,8
244,4
245,6
246,1
247,8
248,7
249,2
250,9
251,6
252,6
253,4
254,3
255,8
0,1
1,4
2,2
3,4
4,7
5,5
6,4
7,9
8,9
9,2
10,4
11,5
12,9
13,4
14,7
15,1
16,6
17,6
18,6
19,2
20,8
21,4
22,1
23,5
24,3
25,3
26,8
27,3
28,1
29,2
30,5
31,3
32,3
33,6
34,1
35,7
36,9
37,7
38,5
39,0
40,2
41,5
42,7
43,8
44,4
45,7
46,3
47,7
48,6
49,6
50,8
51,3
52,1
53,4
54,2
55,2
56,4
57,9
58,5
59,1
60,6
61,6
62,6
63,7
64,3
65,8
66,9
67,0
68,3
69,4
70,5
71,0
72,1
73,6
74,2
75,1
76,0
77,9
78,3
79,8
80,5
81,5
82,8
83,8
84,7
85,0
86,5
87,7
88,9
89,5
90,5
91,6
92,2
93,2
94,5
95,2
96,8
97,5
98,2
99,9
100,4
101,3
102,3
103,8
104,4
105,4
106,6
107,6
108,0
109,4
110,1
111,5
112,5
113,1
114,3
115,9
116,6
117,2
118,4
119,5
120,8
121,1
122,2
123,7
124,3
125,6
126,4
127,2
128,2
129,4
130,0
131,1
132,6
133,6
134,1
135,7
136,7
137,2
138,6
139,5
140,7
141,4
142,2
143,8
144,4
145,4
146,9
147,3
148,6
149,1
150,8
151,1
152,3
153,9
154,9
155,3
156,4
157,2
158,9
159,9
160,8
161,3
162,3
163,4
164,6
165,9
166,2
167,6
168,3
169,3
170,4
171,4
172,1
173,1
174,9
175,5
176,5
177,1
178,4
179,1
180,0
181,0
182,2
183,7
184,1
185,1
186,3
187,8
188,5
189,2
190,2
191,6
192,7
193,8
194,2
195,9
196,9
197,6
198,8
199,2
200,3
201,6
202,6
203,2
204,9
205,0
206,3
207,6
208,9
209,5
210,7
211,1
212,3
213,7
214,8
215,2
216,9
217,7
218,7
219,9
220,9
221,5
222,6
223,8
224,9
225,1
226,5
227,3
228,1
229,8
230,0
231,7
232,8
233,0
234,5
235,9
236,2
237,8
238,6
239,2
240,0
241,6
242,7
243,7
244,0
245,5
246,8
247,1
248,7
249,1
250,1
251,3
252,1
253,7
254,5
255,5
0,8
1,3
2,2
3,3
4,2
5,9
6,4
7,6
8,3
9,3
10,1
11,5
12,7
13,8
14,4
15,8
16,3
17,0
18,3
19,4
20,8
21,0
22,2
23,8
24,7
25,4
26,6
27,3
28,4
29,9
30,8
31,6
32,1
33,7
34,5
35,9
36,4
37,6
38,9
39,2
40,1
41,7
42,5
43,7
44,6
45,4
46,8
47,6
48,6
49,9
50,6
51,5
52,1
53,5
54,2
55,6
56,5
57,0
58,4
59,1
60,4
61,2
62,7
63,8
64,9
65,8
66,8
67,0
68,5
69,2
70,4
71,9
72,9
73,9
74,3
75,3
76,5
77,5
78,1
79,0
80,2
81,7
82,4
83,1
84,1
85,8
86,2
87,7
88,7
89,2
90,5
91,0
92,6
93,8
94,1
95,5
96,8
97,4
98,4
99,8
100,5
101,3
102,2
103,1
104,5
105,7
106,4
107,4
108,9
109,2
110,5
111,8
112,5
113,3
114,7
115,7
116,3
117,3
118,5
119,7
120,0
121,7
122,9
123,4
124,7
125,6
126,1
127,9
128,1
129,9
130,9
131,7
132,2
133,2
134,4
135,7
136,8
137,0
138,9
139,4
140,6
141,7
142,3
143,5
144,7
145,7
146,5
147,9
148,9
149,0
150,7
151,8
152,0
153,6
154,5
155,5
156,6
157,8
158,5
159,4
160,8
161,5
162,2
163,8
164,6
165,8
166,6
167,7
168,7
169,9
170,4
171,4
172,4
173,1
174,0
175,6
176,4
177,6
178,9
179,5
180,1
181,6
182,1
183,7
184,3
185,7
186,2
187,6
188,2
189,4
190,9
191,8
192,3
193,3
194,7
195,6
196,0
197,9
198,9
199,1
200,9
201,2
202,2
203,6
204,0
205,3
206,3
207,6
208,6
209,1
210,6
211,1
212,2
213,8
214,0
215,0
216,4
217,3
218,3
219,7
220,9
221,3
222,3
223,5
224,9
225,8
226,1
227,8
228,5
229,8
230,6
231,2
232,0
233,6
234,8
235,0
236,0
237,2
238,8
239,5
240,1
241,1
242,1
243,8
244,2
245,4
246,2
247,8
248,7
249,9
250,2
251,9
252,5
253,2
254,8
255,2
0,6
1,5
2,5
3,8
4,5
5,8
6,0
7,0
8,3
9,2
10,7
11,7
12,7
13,8
14,2
15,1
16,8
17,1
18,4
19,4
20,2
21,7
22,6
23,8
24,4
25,7
26,2
27,7
28,7
29,5
30,5
31,8
32,5
33,5
34,9
35,3
36,9
37,7
38,6
39,0
40,4
41,5
42,3
43,6
44,2
45,4
46,8
47,3
48,4
49,5
50,0
51,9
52,9
53,0
54,3
55,5
56,1
57,1
58,1
59,9
60,4
61,8
62,0
63,8
64,9
65,2
66,5
67,2
68,5
69,9
70,7
71,0
72,0
73,2
74,8
75,1
76,0
77,4
78,3
79,4
80,2
81,5
82,0
83,7
84,3
85,6
86,7
87,7
88,5
89,3
90,3
91,2
92,7
93,6
94,2
95,4
96,5
97,6
98,0
99,6
100,2
101,1
102,4
103,7
104,4
105,0
106,3
107,1
108,3
109,5
110,3
111,7
112,4
113,0
114,2
115,4
116,0
117,2
118,4
119,2
120,4
121,3
122,5
123,3
124,7
125,6
126,2
127,6
128,0
129,1
130,7
131,4
132,6
133,4
134,3
135,1
136,8
137,2
138,7
139,5
140,2
141,5
142,6
143,0
144,3
145,0
146,3
147,5
148,1
149,5
150,2
151,8
152,4
153,3
154,8
155,8
156,1
157,5
158,8
159,4
160,1
161,5
162,0
163,4
164,4
165,1
166,8
167,7
168,7
169,4
170,8
171,3
172,8
173,3
174,4
175,2
176,2
177,8
178,3
179,1
180,7
181,3
182,1
183,4
184,5
185,4
186,0
187,8
188,2
189,8
190,8
191,3
192,2
193,8
194,8
195,9
196,6
197,3
198,3
199,3
200,7
201,1
202,9
203,6
204,6
205,7
206,5
207,9
208,0
209,2
210,1
211,4
212,2
213,4
214,5
215,1
216,8
217,6
218,8
219,7
220,6
221,2
222,6
223,9
224,8
225,9
226,7
227,4
228,1
229,4
230,6
231,7
232,4
233,5
234,8
235,8
236,9
237,7
238,6
239,3
240,9
241,8
242,6
243,3
244,0
245,0
246,9
247,6
248,4
249,2
250,5
251,4
252,3
253,5
254,2
255,0
0,5
1,9
2,3
3,9
4,5
5,5
6,0
7,0
8,4
9,5
10,1
11,9
12,1
13,1
14,1
15,4
16,8
17,6
18,4
19,4
20,3
21,0
22,8
23,5
24,1
25,4
26,2
27,4
28,0
29,1
30,0
31,3
32,9
33,0
34,8
35,8
36,7
37,0
38,8
39,8
40,8
41,6
42,8
43,5
44,6
45,6
46,5
47,9
48,4
49,6
50,4
51,2
52,1
53,5
54,5
55,2
56,7
57,0
58,1
59,0
60,0
61,9
62,3
63,2
64,1
65,6
66,5
67,7
68,7
69,5
70,5
71,2
72,8
73,3
74,3
75,2
76,5
77,8
78,3
79,3
80,9
81,9
82,6
83,4
84,6
85,2
86,0
87,4
88,3
89,6
90,7
91,5
92,3
93,2
94,7
95,7
96,5
97,6
98,2
99,3
100,3
101,6
102,4
103,6
104,1
105,3
106,1
107,7
108,8
109,2
110,6
111,6
112,4
113,4
114,8
115,6
116,7
117,5
118,8
119,5
120,2
121,8
122,9
123,8
124,0
125,9
126,2
127,9
128,3
129,2
130,4
131,0
132,6
133,6
134,2
135,4
136,7
137,8
138,1
139,3
140,8
141,1
142,2
143,7
144,1
145,8
146,7
147,9
148,9
149,4
150,9
151,4
152,3
153,7
154,1
155,2
156,6
157,8
158,5
159,1
160,2
161,1
162,1
163,0
164,1
165,6
166,5
167,2
168,6
169,2
170,2
171,3
172,6
173,9
174,7
175,4
176,9
177,0
178,1
179,1
180,1
181,1
182,3
183,5
184,1
185,1
186,2
187,3
188,1
189,2
190,6
191,1
192,4
193,0
194,8
195,0
196,2
197,1
198,4
199,4
200,5
201,7
202,0
203,8
204,7
205,8
206,1
207,3
208,7
209,2
210,2
211,2
212,4
213,2
214,9
215,2
216,9
217,1
218,8
219,2
220,2
221,5
222,9
223,4
224,3
225,7
226,1
227,0
228,4
229,4
230,2
231,9
232,2
233,0
234,0
235,5
236,0
237,1
238,6
239,0
240,3
241,7
242,5
243,0
244,7
245,4
246,9
247,9
248,3
249,6
250,2
251,4
252,1
253,3
254,2
255,3
0,0
1,0
2,6
3,5
4,8
5,7
6,0
7,6
8,2
9,0
10,9
11,9
12,1
13,5
14,3
15,5
16,8
17,9
18,0
19,7
20,1
21,5
22,0
23,1
24,0
25,0
26,6
27,4
28,7
29,7
30,4
31,9
32,3
33,8
34,8
35,9
36,6
37,7
38,0
39,0
40,3
41,3
42,8
43,7
44,7
45,4
46,2
47,1
48,5
49,7
50,1
51,7
52,8
53,2
54,8
55,0
56,8
57,3
58,1
59,0
60,1
61,5
62,5
63,6
64,6
65,6
66,6
67,1
68,0
69,8
70,3
71,7
72,0
73,5
74,9
75,6
76,0
77,2
78,2
79,5
80,6
81,1
82,7
83,5
84,1
85,7
86,8
87,1
88,0
89,4
90,4
91,3
92,0
93,2
94,1
95,3
96,8
97,3
98,5
99,7
100,2
101,8
102,2
103,9
104,0
105,9
106,4
107,5
108,6
109,7
110,3
111,8
112,5
113,2
114,3
115,3
116,8
117,8
118,4
119,4
120,8
121,8
122,3
123,9
124,6
125,1
126,1
127,6
128,6
129,4
130,4
131,5
132,3
133,2
134,4
135,2
136,5
137,9
138,6
139,8
140,8
141,5
142,9
143,5
144,3
145,0
146,9
147,2
148,6
149,3
150,9
151,3
152,9
153,6
154,8
155,9
156,8
157,3
158,7
159,2
160,7
161,7
162,7
163,4
164,6
165,7
166,4
167,6
168,1
169,8
170,7
171,9
172,5
173,8
174,1
175,2
176,9
177,3
178,1
179,8
180,5
181,1
182,5
183,1
184,1
185,8
186,5
187,8
188,2
189,2
190,9
191,2
192,7
193,5
194,3
195,6
196,8
197,8
198,4
199,6
200,6
201,1
202,9
203,9
204,0
205,0
206,2
207,3
208,4
209,7
210,5
211,5
212,6
213,9
214,9
215,2
216,3
217,9
218,7
219,3
220,5
221,6
222,0
223,0
224,0
225,7
226,8
227,2
228,3
229,6
230,6
231,6
232,0
233,7
234,7
235,3
236,8
237,1
238,9
239,6
240,7
241,9
242,9
243,7
244,0
245,1
246,6
247,4
248,2
249,4
250,8
251,5
252,3
253,8
254,5
255,8
0,2
1,8
2,3
3,2
4,4
5,7
6,4
7,2
8,6
9,3
10,7
11,5
12,2
13,0
14,3
15,4
16,5
17,2
18,8
19,9
20,1
21,4
22,8
23,8
24,8
25,1
26,5
27,2
28,6
29,7
30,7
31,4
32,6
33,5
34,4
35,6
36,0
37,0
38,7
39,9
40,5
41,8
42,3
43,6
44,3
45,8
46,8
47,3
48,6
49,1
50,7
51,9
52,9
53,1
54,8
55,8
56,1
57,4
58,1
59,9
60,5
61,9
62,1
63,9
64,8
65,2
66,6
67,4
68,8
69,5
70,1
71,7
72,9
73,8
74,1
75,6
76,8
77,9
78,6
79,1
80,1
81,2
82,1
83,8
84,7
85,0
86,7
87,9
88,4
89,4
90,2
91,6
92,3
93,1
94,9
95,3
96,6
97,5
98,5
99,5
100,7
101,6
102,5
103,0
104,7
105,8
106,3
107,5
108,4
109,3
110,4
111,3
112,7
113,5
114,6
115,2
116,6
117,0
118,3
119,4
120,1
121,1
122,1
123,2
124,2
125,3
126,9
127,8
128,8
129,9
130,4
131,9
132,5
133,5
134,5
135,2
136,0
137,7
138,7
139,4
140,7
141,5
142,3
143,3
144,3
145,5
146,1
147,9
148,5
149,6
150,9
151,6
152,5
153,1
154,4
155,8
156,2
157,8
158,4
159,6
160,6
161,8
162,3
163,3
164,4
165,2
166,2
167,8
168,0
169,1
170,8
171,0
172,7
173,1
174,9
175,3
176,7
177,1
178,0
179,4
180,3
181,6
182,7
183,8
184,3
185,2
186,7
187,7
188,6
189,5
190,4
191,7
192,6
193,9
194,1
195,6
196,1
197,1
198,2
199,4
200,6
201,1
202,3
203,1
204,8
205,1
206,9
207,4
208,3
209,4
210,3
211,5
212,4
213,3
214,7
215,9
216,9
217,8
218,0
219,8
220,2
221,5
222,8
223,9
224,0
225,7
226,1
227,7
228,4
229,3
230,6
231,8
232,5
233,3
234,4
235,2
236,7
237,4
238,0
239,8
240,9
241,3
242,7
243,7
244,5
245,0
246,2
247,5
248,2
249,2
250,8
251,2
252,0
253,5
254,4
255,9
0,3
1,3
2,4
3,3
4,0
5,1
6,2
7,1
8,1
9,8
10,1
11,2
12,4
13,7
14,3
15,6
16,2
17,4
18,9
19,3
20,7
21,3
22,6
23,1
24,5
25,2
26,5
27,8
28,5
29,6
30,8
31,2
32,2
33,2
34,1
35,5
36,6
37,3
38,9
39,1
40,7
41,8
42,0
43,6
44,7
45,4
46,6
47,0
48,3
49,8
50,6
51,1
52,6
53,4
54,7
55,6
56,7
57,3
58,4
59,3
60,7
61,4
62,4
63,6
64,6
65,9
66,3
67,7
68,9
69,9
70,8
71,3
72,5
73,4
74,5
75,4
76,0
77,0
78,9
79,7
80,7
